building_id,damage_grade
268985,2
189833,1
899542,1
769871,3
407510,1
130695,2
263209,2
824942,2
1018232,2
716514,3
72225,1
569268,1
509260,2
821462,2
136991,2
229315,1
901627,2
942269,2
393277,2
854095,2
165183,1
1353,2
358288,2
139085,2
543203,1
309785,2
439782,2
117088,2
306441,3
187905,2
600704,2
1002352,2
175033,2
411897,2
61983,2
199919,2
262500,2
511404,1
627258,2
56887,2
724807,3
711886,1
200007,1
942531,3
355354,1
77287,3
325165,2
911161,1
418689,2
639467,2
218574,2
92272,1
215930,2
1018002,2
1002666,1
655940,2
311477,2
213781,1
638575,2
556620,2
69171,3
834047,2
259616,2
301514,2
70651,2
510981,1
39112,2
1025994,2
176351,2
80292,3
1017013,2
429758,2
330105,2
89094,1
206617,2
474536,2
768292,2
642401,3
486166,1
869865,2
372800,2
1047467,2
236558,2
791651,2
818402,2
1026204,2
921525,2
735047,2
269669,1
75505,2
745274,2
750053,2
407179,2
507347,2
476681,1
46988,2
180333,1
88488,2
801360,2
246629,2
532630,3
357767,2
513463,2
756695,2
613209,2
115493,1
83751,3
1044290,2
669765,2
1029878,2
810691,3
1006909,2
559909,2
803536,2
899726,2
317013,2
329251,2
498460,2
757888,2
416747,2
690538,2
238921,1
859703,3
15188,1
776100,3
309637,2
223099,2
703162,2
1037398,2
426174,1
422941,2
914029,2
628215,2
120957,2
472298,2
970790,2
812343,2
891447,2
361203,2
282828,1
427838,2
545869,2
66017,2
654038,2
903197,2
754471,2
549565,2
589648,2
604219,1
12657,2
123735,2
291138,2
442317,2
360133,3
850976,3
806182,2
807465,2
1052001,2
134875,2
536596,3
132958,2
929306,2
333709,2
576203,2
586709,2
388950,2
798666,2
196015,1
165718,2
313145,2
1044300,2
886339,2
59094,2
716724,1
983305,2
958566,1
716662,2
437601,3
159735,2
892803,2
682971,2
647826,2
357096,1
908984,2
197363,2
67660,2
945096,2
403364,2
1011185,2
531972,2
389705,2
604196,2
596841,2
96161,2
378225,2
528834,3
1027324,1
606642,2
939896,2
654334,2
82056,2
892811,1
983960,2
951488,2
20145,2
680776,2
434029,1
719726,1
7141,2
516275,1
1042259,2
915519,2
944278,2
205291,2
592615,1
179060,3
622058,3
274815,2
598055,2
997158,2
446379,2
117044,2
1039302,2
109164,2
719717,3
613436,2
331381,1
1038374,2
494763,1
492940,1
29739,2
295831,3
99932,1
380251,2
572743,2
79599,2
162128,1
777097,2
374728,2
605895,1
822391,2
431818,2
525942,2
163281,2
480180,2
649023,2
65417,1
983767,2
658372,3
345649,2
90843,2
1045977,3
848809,2
697728,2
140068,2
796405,2
157064,1
822479,1
430016,2
755798,2
621130,1
767094,2
512344,2
39291,3
679370,1
905809,1
306764,2
721312,2
367928,2
180303,2
676810,2
438687,2
598556,1
980090,1
921021,2
1020108,3
208958,2
14858,2
345302,2
515324,2
615698,2
140819,1
128217,2
413221,2
315761,1
318915,1
727437,1
705423,2
176759,1
626086,2
1050328,2
344102,2
180532,2
961500,2
1015092,3
368214,2
523240,2
716002,1
81709,2
12491,2
522168,2
393521,1
105568,2
611422,1
97866,2
784396,1
945649,1
322260,2
7736,2
436331,2
251893,3
999173,2
1575,3
1006952,2
842994,1
764547,2
686412,2
55435,1
602493,2
690111,2
410177,2
195572,2
317741,1
561050,2
495803,2
719869,2
626247,2
1031198,2
335256,2
169034,2
267655,3
445713,2
371365,2
373687,2
273554,2
926053,2
455244,2
671517,2
816679,2
977374,3
548637,2
620057,2
891428,2
89013,2
959734,2
651204,1
110326,1
968697,2
80150,3
150446,2
157385,2
195256,2
282375,2
727278,1
625493,2
808945,2
361920,2
1036266,2
313285,1
256540,3
310297,2
967591,2
611289,1
355977,2
443000,3
55642,2
285976,2
21022,2
834061,1
255111,2
152167,1
748444,2
551080,2
1045472,1
322947,2
599968,2
945182,2
516300,2
378637,2
948117,2
986348,3
491056,2
227058,2
60685,2
345041,1
557068,2
12322,2
702592,2
307237,2
734647,3
964143,2
889283,2
691792,2
292211,1
550002,2
201570,2
829710,3
288039,2
931079,2
980750,1
570012,2
88994,2
61576,2
860602,3
834824,2
517588,2
8511,2
272784,2
199266,1
95387,2
244650,2
352476,3
102963,1
13675,2
697604,2
788688,2
842265,1
318286,3
108171,2
438380,2
298999,2
558209,2
1046234,2
126597,2
574277,2
466390,2
146470,2
601361,2
353908,2
248646,2
462633,2
83882,2
772178,2
719897,3
432904,2
534729,1
312930,2
565667,2
825463,1
474857,1
736081,1
888925,2
110483,2
435169,1
949994,1
408910,2
431257,2
112972,1
657824,2
182906,1
78853,2
818009,2
187314,2
41075,2
1030250,3
958855,1
796883,2
492972,2
773299,2
220075,2
1031961,2
943256,2
1040605,2
449459,2
666502,2
480783,2
189492,1
228503,2
915557,1
1037515,3
834400,1
950573,1
761059,2
982035,2
259672,3
935994,2
682267,2
764180,1
953502,2
1015211,2
719070,1
847145,1
466291,2
455675,2
977875,3
862262,2
709889,2
486866,3
813137,2
773033,3
38724,1
543365,2
791421,2
159956,2
921235,2
297471,2
761766,2
798133,2
669269,2
1017926,2
983121,2
742006,1
467898,2
247662,2
1014447,2
352569,2
61796,2
997736,2
879642,2
995705,1
553413,2
1009815,2
390770,2
980592,3
51900,1
619207,2
333853,2
352038,3
746231,2
502262,1
387556,2
814132,2
717605,2
221736,2
853833,3
853581,2
474573,1
943560,2
201773,1
66684,2
224873,2
636778,3
67424,2
633742,1
975005,2
769225,2
662699,1
931533,2
1015069,2
59657,2
467559,3
821143,2
789303,2
174194,2
1032416,3
92346,2
64799,2
821394,1
591264,3
8943,2
172635,1
545480,2
159795,2
496394,3
995306,2
203163,2
392965,2
93537,2
597964,2
163034,2
992707,2
585413,1
868204,2
934424,2
419195,1
548439,2
1005261,2
931103,1
914312,2
189022,2
370126,1
158561,2
783985,2
282638,2
239892,2
931699,2
787821,2
109135,1
37334,1
666958,3
210065,2
550389,2
892565,1
1001840,3
246898,2
367727,2
301824,2
165085,2
1005012,2
50143,1
385206,2
722387,2
211807,2
464332,2
796268,2
925160,3
1046104,3
1036468,2
767871,1
817044,2
788807,2
645329,2
984039,2
570587,2
706396,2
190358,2
879013,2
919493,1
131271,2
897780,1
743568,2
855103,2
985177,2
175569,2
918507,2
678175,2
728833,2
648510,2
494389,1
89511,1
95311,2
140984,2
1003644,2
410287,2
230428,2
47840,1
296069,1
899554,3
160295,2
460648,1
812481,3
213690,2
590060,2
298891,1
300780,2
948973,2
640037,3
104483,1
1024903,2
827607,2
121421,1
990600,1
74545,1
627041,2
293223,2
637323,1
163207,1
1009534,2
5333,2
225579,2
575162,2
213433,2
790383,2
83677,1
962480,2
805335,2
93038,2
211514,1
448716,2
383692,2
300277,2
967342,2
666457,1
239071,2
54015,2
229023,3
12863,2
339124,2
747855,2
1022246,2
468530,2
338711,2
613924,2
43466,2
973570,2
862246,2
954313,2
951872,2
1029647,3
332526,2
701974,2
1043119,2
61105,2
587938,2
632117,2
273483,2
563031,2
49999,2
530233,2
579268,1
682172,3
42021,2
665622,2
756184,2
604830,2
627619,2
797332,2
686136,2
357133,1
87624,2
890643,2
996004,2
772992,1
917098,1
959961,2
454442,1
785977,3
106169,2
344135,3
476407,2
54671,1
530980,2
614021,2
708806,2
580137,2
319243,2
906670,3
716611,2
161731,2
375002,2
347888,3
175968,2
1011251,2
362806,1
4387,1
389115,2
282096,2
6032,2
931,2
219843,2
1048649,2
187384,2
478650,2
822609,2
207780,2
764215,2
36186,2
907240,2
289380,1
305675,2
653877,1
896857,2
364581,2
354600,2
822485,3
144123,2
455137,2
168722,3
655593,2
688410,2
457337,1
151590,1
977427,2
841304,2
191934,2
1016377,3
385586,3
620888,3
392370,2
368624,3
173388,1
782840,2
503212,1
206078,2
203422,1
657954,2
371983,2
258520,2
173910,1
498717,1
778512,2
274068,2
220099,1
261756,2
636143,1
155550,1
368294,2
35938,1
989908,2
949725,2
409890,2
831533,2
127938,1
445963,2
126403,2
37770,1
556555,1
787162,2
347331,2
888729,2
236307,2
635759,2
285560,1
797773,2
795882,2
939142,2
512711,2
1007980,2
281461,2
53849,1
768385,2
831917,2
693637,2
703470,2
1045782,2
716331,2
51237,1
824811,2
934518,1
49515,1
898107,2
365874,1
878556,3
186889,3
832964,2
96486,2
311126,2
33842,2
418295,2
274942,2
687822,2
375273,2
714553,3
369640,3
610855,2
960961,2
154404,2
1046720,2
584022,2
754151,2
887509,1
1011024,2
681939,1
172457,2
391456,2
859677,2
958194,2
82264,2
236649,2
864245,2
626816,2
170645,2
1034242,1
87664,3
1010124,2
743106,3
524722,3
680431,3
386384,2
991965,2
335694,2
998808,2
130602,2
531716,2
950497,2
959098,2
873838,2
644558,2
150387,2
989627,1
989460,2
260373,1
419600,2
96335,2
828125,2
42706,3
95762,2
64715,2
141919,2
783025,2
748741,2
45143,3
102437,2
404376,1
707172,1
25856,2
67296,3
440775,1
333703,2
940082,2
153618,2
414505,2
504458,2
830253,1
958863,2
506458,2
410505,2
734537,1
169740,2
262417,3
753320,2
321759,2
793516,2
859009,2
688704,2
591936,1
521226,2
433741,2
746065,2
375512,2
897789,1
938967,2
178067,2
302660,2
104030,2
929438,2
495756,2
639732,3
807441,2
82488,3
433859,2
706040,2
361838,2
590941,2
770600,2
604740,2
832207,2
434635,2
797919,1
387076,2
585805,1
672639,1
928005,2
713581,2
882995,2
554088,1
611150,2
536975,1
1019632,2
47147,2
707728,2
550534,1
71089,1
43739,2
727998,2
470725,3
12526,2
199361,2
273616,2
416550,2
488026,2
657155,1
343221,2
492843,2
981587,2
718398,2
902261,2
620873,2
1022782,2
236904,1
857774,2
321110,2
28754,2
584741,2
241209,3
420399,2
546444,1
936918,2
293882,2
232134,2
921091,2
1007389,2
192413,2
40556,3
897538,2
361440,1
839445,2
345773,2
533524,2
448853,1
1038169,1
704881,2
630942,1
259907,2
510643,2
749373,2
678348,3
31846,1
847445,2
786004,2
640709,2
275921,1
407806,1
749918,3
361616,1
247363,2
939182,1
18406,2
996573,2
555440,2
929686,2
72599,2
677205,2
345743,2
784174,2
54229,2
724837,1
353267,2
739500,3
1037469,2
382229,2
281345,3
262759,2
998449,2
734211,2
552846,2
949207,1
542223,3
401889,2
870382,2
934818,1
376714,2
409001,2
381607,2
5289,2
648123,2
386686,1
660080,2
220191,2
162869,2
907580,1
943986,1
446698,2
844829,2
554092,2
915758,2
603038,2
258646,2
658249,2
664827,2
779126,1
947891,2
698128,2
307555,1
561226,2
707626,2
636565,2
483926,2
830424,2
964134,2
719757,2
428721,1
116468,2
224131,2
502424,2
504003,2
333916,2
53016,2
96585,1
334500,2
377480,2
620033,2
1036631,1
356520,2
480305,2
435154,2
632872,1
523576,3
720742,2
355304,2
1002800,2
1031023,1
972085,2
827463,2
105471,2
378028,3
381527,2
385435,2
206486,2
675072,3
405649,1
297306,1
557712,2
761188,2
457983,2
883412,2
391958,1
671848,1
729691,2
852919,3
949590,2
410928,2
507228,2
463256,1
1032698,2
43307,2
286309,2
142943,2
323738,3
465146,3
543256,2
1037592,2
491696,2
992336,2
745216,2
983692,3
889284,2
31600,2
301781,2
994944,2
311502,2
859906,2
292407,2
312916,2
1048616,1
328212,3
1021591,2
579993,1
586580,1
623312,3
432511,2
258450,3
442206,2
511964,2
623277,2
51955,2
540632,2
397106,2
342525,2
138459,2
9462,2
441357,3
959460,2
269696,1
581446,1
965542,2
820077,2
948989,2
895555,2
554176,3
472479,2
840324,2
981765,2
963597,3
22049,2
789785,1
907447,2
919298,2
803465,3
8327,3
9280,3
1047676,2
210802,1
782426,2
921342,2
328839,2
305812,2
807479,2
292780,2
848994,2
25916,1
212279,2
815630,2
285316,2
859967,2
23412,2
473095,2
879539,2
512596,2
273903,3
69027,2
444669,1
1039940,2
222749,2
651808,2
374342,1
556287,2
923094,2
953803,2
675779,2
177213,1
522813,2
180710,1
974225,2
197387,1
794571,2
850364,2
668543,1
230476,3
1049598,1
634663,1
1047522,1
315002,1
19133,2
213333,2
382005,2
410260,3
450704,2
873257,2
587666,2
272710,2
550447,3
953446,2
138803,2
360699,1
241822,1
27105,2
1016551,2
203946,3
74089,2
609666,2
381667,2
262602,2
220101,2
219930,2
350550,2
654943,2
790037,2
936046,2
53357,2
699126,2
613354,2
539293,2
802648,2
53293,2
940609,2
834689,2
187269,2
9561,1
740739,2
517631,2
413569,2
583112,3
300162,2
579400,2
150919,3
696120,2
582804,2
465411,2
6595,2
660718,2
688316,1
456351,2
144609,3
660147,2
176073,3
714170,2
520064,2
770722,2
493641,2
323855,2
217498,3
454412,2
447586,2
661255,2
683568,2
489038,2
105045,2
219165,2
617755,2
986217,2
207383,2
774888,2
244984,2
597574,2
122563,1
591718,1
721888,3
347359,3
199969,2
298285,2
555954,2
694791,1
712205,3
470459,2
794065,3
590105,2
726024,3
175150,2
783445,1
282500,2
885072,2
544423,3
939974,2
480014,2
518488,2
684500,2
674940,2
263055,3
835595,2
468501,2
46712,2
154945,2
120911,1
175283,2
445436,3
941423,2
454340,2
801708,2
769424,2
792604,2
43558,2
909352,2
924028,2
543568,2
242495,2
30755,2
457463,2
916682,3
707459,2
133788,3
280359,1
857576,2
824974,2
394007,1
210680,2
456100,2
689956,1
725668,2
975857,2
883104,2
516684,2
316564,2
929687,1
245452,2
468481,2
641593,2
149183,2
878425,1
189639,2
322607,2
138064,2
311981,2
693649,3
164929,2
889724,1
14959,2
1020509,2
911835,2
813092,2
962950,1
362528,3
457947,2
841491,3
352125,1
522496,2
818429,1
855323,3
776530,2
873794,1
223440,1
194858,2
829394,1
50799,1
187924,2
303825,2
882903,2
137466,2
816465,2
552243,3
750454,1
846095,3
410031,2
869177,2
888179,2
648891,2
323732,2
788549,2
239658,2
516404,1
528605,2
771543,2
910593,2
168434,2
713310,2
92841,2
33944,1
119481,1
923061,1
737410,2
5416,2
65421,1
992120,2
375380,2
651010,2
1009917,1
431340,2
24254,2
155436,2
954885,1
728693,2
202531,2
621442,2
561417,2
110698,2
629661,3
544645,2
786753,1
179455,2
986622,1
82458,2
580815,1
324171,3
307183,2
539571,1
375302,2
67603,2
418790,2
147810,1
685321,1
892439,2
311497,2
403271,2
794088,2
2505,2
478859,2
496970,2
150493,2
600728,2
396889,2
895699,2
331354,2
191174,2
346459,2
917814,2
341867,2
992337,2
698886,2
377696,2
378099,2
455686,2
32337,2
373268,2
571412,2
458957,2
354822,3
364342,2
195760,3
1017189,2
187028,1
542878,2
1020424,3
244306,2
301884,2
880276,1
579314,2
162946,2
1018320,2
618650,3
888618,2
901269,2
90160,3
950076,3
445161,2
996061,1
405954,2
140415,2
416963,2
227899,2
871820,2
960319,1
966890,2
743255,3
534988,2
241468,2
555276,2
538794,2
138962,2
231966,3
408156,3
851253,2
428494,1
1040116,1
289410,2
519384,2
163612,2
728135,2
50246,2
1034470,2
682754,2
698052,2
630578,2
989734,2
908449,2
1048671,1
606738,2
740991,3
384350,2
267634,2
100577,2
513149,1
303061,1
740826,3
228701,2
1012298,2
40989,2
673591,2
860389,2
593965,2
934671,2
858407,2
173886,3
370809,2
708852,3
675173,2
1052057,2
774016,1
114283,2
754196,1
797105,1
306460,2
52033,2
807468,2
752235,2
751993,2
529504,3
173537,2
506804,2
382243,2
358679,2
134948,2
429472,2
327225,2
216356,2
128976,2
283174,2
196285,2
3089,1
195919,2
211742,2
429446,2
209454,3
293211,2
249664,2
438792,2
234951,2
1048963,2
294157,1
614922,1
820416,2
523161,2
262140,2
258836,1
26398,2
961020,2
933234,2
277532,2
993954,2
514672,2
500697,2
779902,3
217232,1
271785,3
1000634,2
126434,2
629532,3
181623,2
341429,3
647374,2
157330,3
244125,2
378390,2
171127,2
126496,2
522859,2
669657,2
554475,2
549819,1
846868,1
448949,3
518145,2
1051105,3
530285,2
523086,2
154613,2
988499,2
255964,3
603548,2
1028578,2
738441,2
535381,2
371718,3
46664,1
740515,2
16362,3
872024,1
595009,3
595333,3
944257,2
1023212,3
1010654,3
637031,2
174123,2
235778,2
872508,1
521809,2
42401,2
160934,2
141010,1
1038649,2
984866,2
768411,2
543647,2
708170,3
983212,2
386767,2
251328,3
866449,2
570275,2
600978,2
597969,2
610220,1
220096,2
272769,1
553739,2
520110,2
118746,2
770366,2
1035150,2
535361,2
334716,2
532318,1
722847,2
617007,2
466767,2
218984,1
527357,1
401083,2
6353,2
518172,2
596501,2
719299,2
655481,2
774708,1
780590,2
518019,2
131279,2
423912,2
454914,1
333696,2
720236,3
199227,2
355094,2
801321,3
352487,3
883597,2
562120,1
522754,2
868965,2
409922,2
338660,1
158736,2
403173,2
159089,2
700886,2
483026,2
281546,2
30558,2
981398,3
466002,2
649068,1
804764,1
744190,2
597387,2
286371,2
202954,1
860927,2
164878,1
447363,2
526358,2
14700,2
801147,2
752672,2
822521,2
562014,1
1000268,2
487119,2
514713,2
105633,1
980838,2
441384,1
596618,2
409554,3
841433,2
135621,2
638465,2
424333,2
477770,2
69185,1
868271,2
889854,2
221140,1
137962,1
903578,2
640206,2
896831,1
249228,3
379272,2
941509,2
1020142,2
82790,2
879612,2
192062,1
103065,2
542699,2
1026451,2
644746,3
756059,1
439248,1
476124,2
1030688,2
558155,2
107586,2
704172,3
624871,2
18571,1
591891,2
482834,2
610826,2
371170,2
928527,2
761462,1
532264,2
1006606,2
631005,2
897572,2
604928,2
894024,2
898723,1
808742,2
456885,3
416799,2
141058,2
197547,2
464576,2
618893,1
857161,2
240058,2
26167,2
827761,2
496803,1
125589,3
570457,2
862411,2
781636,2
477123,1
330355,1
691103,2
567737,2
924551,2
230885,2
931148,3
129310,3
1031796,2
982625,1
642086,2
107436,1
628412,2
854069,2
362874,2
751411,3
816853,2
1047972,2
987421,2
774490,2
1019348,2
936789,1
457598,2
559086,3
17446,2
524846,2
714695,2
771537,1
401207,1
842755,2
480484,1
58802,2
387921,2
61133,2
683948,2
979722,3
242692,3
594110,2
502592,2
416719,2
815110,2
371297,2
188033,2
947605,2
1049960,2
633836,1
100108,1
827945,1
410782,3
455902,2
907096,2
573925,2
87600,2
241473,1
1009004,2
354779,2
58446,2
482735,2
998124,2
1003039,2
624186,2
431866,3
771854,2
482022,2
630129,1
264914,2
628507,3
645177,1
419152,2
561630,1
709868,2
670586,3
823519,2
226069,1
846210,3
397278,2
511024,3
118091,2
443132,2
624846,2
51022,2
408586,2
392863,1
939626,2
871241,2
687346,2
131834,1
463404,3
124480,2
434572,2
546819,2
64996,2
79632,2
78942,2
67588,3
434569,2
257650,2
261469,2
714380,3
430909,2
1043780,2
700804,2
1002475,2
656333,2
456193,2
102314,2
556162,2
504469,2
346737,2
336581,2
578779,2
541264,2
389453,2
935986,3
1033516,2
960493,2
1000803,1
1046737,2
669541,3
802247,1
761505,2
529565,1
857786,2
843858,2
423658,2
277549,2
966150,1
582374,2
357860,3
600399,1
1049567,2
155298,2
876863,2
723006,2
82841,2
461992,2
535408,3
353526,1
760842,2
1022308,2
420319,2
22062,2
139084,2
249025,3
325967,1
134385,2
128240,2
558992,2
129205,2
346020,3
334491,2
535225,2
500551,3
984682,1
1048316,2
4230,2
182025,2
119125,3
950282,3
254397,2
1518,2
354771,1
113507,2
684051,2
953210,2
880207,1
669926,3
520162,2
777313,2
60367,2
217841,1
697324,1
13586,3
763861,2
115779,1
696773,2
91372,2
468745,3
341341,2
586262,2
863315,2
155876,2
582483,2
556431,1
700506,3
816960,2
646586,2
208265,2
10111,2
577737,1
15308,2
301706,1
242923,1
414137,2
954339,3
835116,2
326639,1
216518,2
272029,1
114576,2
69490,2
119843,1
734598,2
842996,3
60876,1
245251,2
647418,1
62329,2
863034,1
412083,2
404339,2
375162,2
669005,2
239016,1
715813,1
698010,2
532984,2
434443,2
426466,1
539178,2
885026,1
599504,2
646600,2
477112,1
982885,2
412347,2
730050,2
1038337,1
969203,2
822209,3
737027,2
232895,2
808661,2
521242,2
1024660,2
674596,2
685548,2
760965,2
384028,2
615019,2
553339,3
208887,2
112612,2
894751,2
695321,2
102738,1
105204,1
355152,1
236377,2
717721,2
11681,3
367227,2
738562,1
434184,2
119271,2
679194,2
310854,1
208063,2
396452,2
961912,1
398423,2
382245,1
501260,2
555895,2
1052438,2
471388,2
146404,2
844591,1
669309,3
238571,1
1015887,2
634996,2
81371,2
36425,2
649312,1
618656,2
408371,2
375732,2
42954,2
333440,2
646849,2
912064,2
686615,2
697794,2
795161,3
127261,2
556912,2
288712,2
382982,2
670928,2
714409,2
148084,2
543007,2
780765,2
568907,2
398249,2
311065,2
45366,2
259050,1
347325,2
234404,3
226721,2
283897,2
123831,2
616359,2
337659,2
676290,2
79759,2
986016,3
774501,2
54736,2
1022429,2
391026,2
349732,2
702745,2
731493,1
988505,1
121193,3
1042054,2
109022,3
834993,2
57591,2
665548,2
846712,2
652223,2
105613,1
893241,2
804580,1
285889,2
114735,2
637775,2
475322,1
1966,2
988185,2
502105,2
351434,2
444166,2
590824,2
50906,2
441408,2
541192,1
439254,1
771927,2
775440,3
452933,2
26403,2
503620,2
72648,2
397864,3
442032,1
318336,1
875621,1
723203,2
678782,2
277914,2
701840,2
132531,2
430925,2
399598,2
349598,2
373201,2
718302,2
907214,2
592919,2
1029444,2
808353,1
775727,2
664947,2
57433,3
410173,1
103669,2
976835,2
448859,2
529739,1
752199,2
779548,2
781363,2
75965,2
450448,3
495422,1
323996,1
630987,2
584441,2
758640,2
140312,3
17809,2
720094,1
877836,1
995672,2
217299,2
915450,2
484837,2
754311,2
278261,1
130328,3
178522,3
743993,1
451187,2
530549,3
861851,2
662474,2
625525,2
465271,2
959327,2
613054,2
501012,2
549333,2
773558,3
496193,2
420427,2
717281,1
109430,2
393591,2
450786,2
443595,1
730158,2
1045009,2
589395,2
458695,2
13079,2
715014,2
678795,1
961978,3
661994,2
360822,2
619260,2
865343,2
60822,2
968445,2
624624,2
171050,2
7655,1
110309,2
595854,2
996401,2
592469,2
712392,2
26290,2
951684,2
697840,3
448196,2
508886,2
117971,3
807232,1
680995,2
292262,2
302952,2
440090,2
583512,2
821499,3
999766,3
141737,2
812403,2
936399,1
312612,1
841256,2
618601,2
122785,1
203374,2
167263,2
225518,3
792569,2
127707,1
1017627,2
745429,1
20527,2
935681,1
720186,2
557154,2
74572,2
626900,3
925265,3
63680,1
960237,2
291350,2
498370,2
265859,1
86522,2
779232,2
278141,2
191720,3
653597,2
161333,2
2555,2
604456,2
855371,1
398934,2
192378,2
823378,2
460551,2
572556,2
592431,3
614295,1
215309,2
591327,2
479508,2
182028,1
205731,2
55329,2
730075,2
266815,2
345344,2
34456,3
1000954,3
586903,1
958869,2
847378,2
337536,1
858737,2
752844,2
888995,2
836107,3
899113,2
613417,3
231214,2
90343,1
754631,2
600835,2
262352,1
875765,3
776566,3
1052654,2
746898,2
210427,2
749616,1
443197,2
422921,2
130374,2
426796,2
95130,3
25761,3
938955,2
412958,2
419129,2
208766,2
844816,2
78090,2
265426,2
769491,3
511281,2
820426,2
364191,3
574415,2
349921,1
2149,3
625379,2
723142,2
1041904,2
749651,2
550149,2
35919,1
136296,2
705207,2
493062,2
776965,2
1027795,2
442453,2
93386,2
350369,2
728324,2
272230,1
345553,2
386979,2
86893,2
23969,2
90772,2
296665,3
791769,2
915804,2
832682,2
507332,3
247527,2
205595,2
254367,3
470492,2
29959,2
562747,2
520584,2
644486,3
870352,2
173064,2
855125,2
702597,2
3016,2
325833,2
11620,2
84377,2
684631,1
168459,2
1036987,3
460565,2
794058,3
231176,3
470879,2
366251,2
372424,2
1008295,2
833048,3
413235,2
446791,2
127907,1
765255,2
396278,2
410878,2
946197,2
600123,3
92641,2
974684,2
118759,2
254090,3
30688,1
729709,1
727751,2
212224,2
389249,1
179037,2
614763,2
1012635,2
567084,1
394512,3
774553,2
904926,2
116311,2
728477,2
898131,3
717443,3
378499,2
407487,1
384063,2
882655,1
905481,2
180737,2
998675,2
717923,2
691166,2
185197,2
257440,2
405079,2
53979,2
605493,2
774475,1
452372,2
544173,2
179442,3
1036972,2
983870,2
79922,1
494893,2
643497,3
287206,2
524063,2
663766,2
476225,2
790351,2
524485,2
651940,2
598568,2
519071,3
120570,2
884728,1
866797,2
270572,3
467656,1
160445,1
104614,2
786220,2
419351,1
450316,1
517331,2
693515,2
701444,2
1043310,2
300077,1
170983,2
366482,3
774534,1
106883,2
233149,2
618673,2
29129,2
802285,1
713128,2
206947,2
967547,2
18033,2
663581,3
265274,2
530212,2
293834,1
34080,2
459162,2
925377,1
827342,2
243161,2
853932,2
125521,2
88343,2
534532,3
888909,2
749047,2
846517,2
799922,1
484661,2
261354,2
30420,2
498119,2
58907,1
139287,1
855999,2
766651,2
308332,2
1026405,2
441517,2
917973,3
415480,1
882915,3
345739,2
953372,2
742248,2
491289,1
733910,2
629748,2
900482,2
282290,2
1022394,3
766361,2
1036137,2
370203,2
662462,1
101746,2
628480,2
857330,2
147735,2
416822,2
878735,2
536043,1
743996,2
473093,2
176653,2
93541,2
709754,2
982711,2
738929,2
976568,2
88940,2
796101,2
194663,2
162107,3
572620,2
713734,2
779127,1
652714,2
905843,2
89918,2
278611,2
323846,2
507124,2
957562,2
310379,2
171654,2
443093,2
745380,3
815936,2
1040542,1
78332,2
361500,2
522955,2
129719,2
327023,2
357964,2
619053,2
337452,2
733577,2
502179,3
734747,2
1031862,1
348298,2
24906,1
342554,2
827897,2
142464,2
676030,2
575954,1
996809,2
886980,2
321471,2
905879,3
458895,2
657583,1
25176,2
715683,2
390585,2
88621,2
597182,2
490915,3
516608,2
599952,3
817698,2
973143,1
921557,2
380812,2
229466,3
345332,2
1031655,2
86691,2
458240,2
890300,2
622898,3
94495,2
810274,2
917117,1
381362,2
882026,2
246452,1
683943,2
294581,2
104285,2
114437,2
95060,2
371034,2
490802,2
222002,3
640954,2
770240,1
730930,2
67581,2
365190,2
833261,1
899307,2
779714,1
597205,2
248998,2
454676,3
748126,2
982508,1
319042,2
99633,2
715441,2
436473,2
179958,2
912310,2
560830,2
633466,1
342860,2
488646,2
477874,2
454796,3
367005,3
135565,2
854408,2
268542,2
956090,2
238694,2
963080,1
438133,2
230154,2
383563,1
222395,2
787870,2
65563,2
956343,2
132167,1
514421,1
534766,2
988989,2
752058,2
679532,1
480385,2
622398,1
601406,2
853137,1
82486,3
942263,2
326977,3
464297,1
684915,2
466066,2
430610,2
37123,2
281431,3
744122,2
927049,2
303396,2
292521,2
533863,2
460015,2
613749,2
804425,1
405294,2
851362,1
481900,2
41419,2
527496,1
130094,2
152244,3
806663,3
326303,1
811104,2
180580,2
393855,2
199521,2
831293,2
998283,2
128110,2
911123,2
836256,2
436349,2
75082,3
655185,2
200317,1
461937,3
126971,2
1002849,1
423118,2
252465,2
229133,1
211624,2
1034194,3
696509,2
256143,3
713886,2
889326,1
506454,2
96979,1
7601,2
70878,1
677268,2
1019404,1
253165,2
572282,1
397521,2
716635,1
760119,2
83876,1
403208,2
1002933,2
42823,2
340713,1
349736,2
235089,2
552354,2
530166,1
646935,1
545924,2
543331,2
966159,3
675077,2
118994,3
450999,2
625574,1
265832,2
858570,2
408472,2
371371,2
492088,1
901317,1
15010,2
973626,1
286555,3
922501,1
546132,2
258451,2
532691,2
863253,2
1038221,2
989672,2
965842,2
800599,2
85381,2
642254,1
900126,2
795613,2
441398,2
116083,2
525803,3
905456,2
780551,2
986001,1
616912,2
676571,1
326403,2
949832,1
631610,2
642033,3
116184,2
874723,2
827772,2
416998,3
426968,2
36706,2
701602,1
584579,2
954170,2
959075,2
11337,3
309411,2
799180,2
120603,2
850357,2
696313,3
495327,1
207825,2
485462,2
166529,3
781171,2
10184,2
800749,2
1022698,2
262607,3
1025733,2
110957,1
125102,2
1029607,2
230226,1
739717,3
789456,2
877904,1
698068,2
967302,2
549482,2
750357,2
363449,3
945274,2
525001,2
1020175,2
225605,2
807747,2
895922,1
276426,1
568655,2
289231,2
469728,2
970692,1
38097,2
